******************************
Namespace(board=True, cfg='./configs/incremental.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='14', gpus=[0], launcher='none', map=True, nThreads=1, rank=-1, snapshot=2, sync=False, work_dir='./exp/14-incremental.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'DATASET': {'IMAGES': '/media2/het/data/cropped_images/', 'ANNOT': '/media2/het/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [-21]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 1, 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 20, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'LR_FACTOR': 0.1, 'LR_STEP': [40, 60], 'DPG_MILESTONE': 40, 'DPG_STEP': [40, 60]}, 'FILE_NAME': 'incremental.yaml'}
******************************
Create new model
=> init weights
############# Starting Base Training with base classes ['cat', 'dog', 'cow'] ########################
############# Starting Epoch 0 | LR: 0.0001 #############
Base_Train-0 epoch | loss:0.00017899 | acc:0.3043
##### Evaluating on class 1 Epoch 68 | Loss: 0.00011575960525078699 | acc: 0.8608073773901348 #####
##### Evaluating on all classes Epoch 68 | Loss: 8.817017078399658e-05 | acc: 0.8822523423344251 #####
############# Starting Epoch 69 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-69 epoch | loss:0.00000164 | acc:0.9930
##### Evaluating on class 0 Epoch 69 | Loss: 8.203051402233541e-05 | acc: 0.8878637061305586 #####
##### Evaluating on class 1 Epoch 69 | Loss: 0.0001156589642050676 | acc: 0.8607773531841862 #####
##### Evaluating on all classes Epoch 69 | Loss: 8.805825927993283e-05 | acc: 0.8830086051307372 #####
############# Starting Epoch 70 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-70 epoch | loss:0.00000164 | acc:0.9928
##### Evaluating on class 0 Epoch 70 | Loss: 8.208439248846844e-05 | acc: 0.886342455085047 #####
##### Evaluating on class 1 Epoch 70 | Loss: 0.00011602471931837499 | acc: 0.860842478572568 #####
##### Evaluating on all classes Epoch 70 | Loss: 8.816803892841563e-05 | acc: 0.8817717045780933 #####
############# Starting Epoch 71 | LR: 1.0000000000000002e-06 #############
Incremental_Train0-71 epoch | loss:0.00000163 | acc:0.9929
##### Evaluating on class 0 Epoch 71 | Loss: 8.205413178075105e-05 | acc: 0.8860632791462881 #####
##### Evaluating on class 1 Epoch 71 | Loss: 0.00011571891081985086 | acc: 0.8627059715214735 #####
##### Evaluating on all classes Epoch 71 | Loss: 8.808837446849793e-05 | acc: 0.8818765919305194 #####
############# Starting Epoch 72 | LR: 1.0000000000000002e-06 #############
